;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x13D2	0x600A    STR	R2, [R1, #0]
;usb_regs.c, 122 :: 		
L_end_SetBTABLE:
0x13D4	0xB001    ADD	SP, SP, #4
0x13D6	0x4770    BX	LR
0x13D8	0x5C504000  	1073765456
; end of __Lib_USB_32F10x_SetBTABLE
__Lib_USB_32F10x_SetEPType:
;usb_regs.c, 169 :: 		
; wType start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x1264	0xB081    SUB	SP, SP, #4
; wType end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wType start address is: 4 (R1)
;usb_regs.c, 171 :: 		
0x1266	0x0083    LSLS	R3, R0, #2
; bEpNum end address is: 0 (R0)
0x1268	0x4A07    LDR	R2, [PC, #28]
0x126A	0x18D4    ADDS	R4, R2, R3
0x126C	0x4A06    LDR	R2, [PC, #24]
0x126E	0x18D2    ADDS	R2, R2, R3
0x1270	0x6812    LDR	R2, [R2, #0]
0x1272	0xB293    UXTH	R3, R2
0x1274	0xF648128F  MOVW	R2, #35215
0x1278	0xEA030202  AND	R2, R3, R2, LSL #0
0x127C	0xB292    UXTH	R2, R2
0x127E	0x430A    ORRS	R2, R1
0x1280	0xB292    UXTH	R2, R2
; wType end address is: 4 (R1)
0x1282	0x6022    STR	R2, [R4, #0]
;usb_regs.c, 172 :: 		
L_end_SetEPType:
0x1284	0xB001    ADD	SP, SP, #4
0x1286	0x4770    BX	LR
0x1288	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_SetEPType
__Lib_USB_32F10x_SetEPTxStatus:
;usb_regs.c, 194 :: 		
; wState start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x11B4	0xB081    SUB	SP, SP, #4
; wState end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wState start address is: 4 (R1)
;usb_regs.c, 196 :: 		
0x11B6	0x0083    LSLS	R3, R0, #2
0x11B8	0x4A12    LDR	R2, [PC, #72]
0x11BA	0x18D2    ADDS	R2, R2, R3
0x11BC	0x6812    LDR	R2, [R2, #0]
0x11BE	0xB293    UXTH	R3, R2
0x11C0	0xF64872BF  MOVW	R2, #36799
0x11C4	0x4013    ANDS	R3, R2
0x11C6	0xB29B    UXTH	R3, R3
; _wRegVal start address is: 12 (R3)
0x11C8	0xF0010210  AND	R2, R1, #16
0x11CC	0xB292    UXTH	R2, R2
0x11CE	0xB11A    CBZ	R2, L___Lib_USB_32F10x_SetEPTxStatus401
0x11D0	0xF0830310  EOR	R3, R3, #16
0x11D4	0xB29B    UXTH	R3, R3
; _wRegVal end address is: 12 (R3)
0x11D6	0xE7FF    B	L___Lib_USB_32F10x_SetEPTxStatus251
L___Lib_USB_32F10x_SetEPTxStatus401:
L___Lib_USB_32F10x_SetEPTxStatus251:
; _wRegVal start address is: 12 (R3)
0x11D8	0xF0010220  AND	R2, R1, #32
0x11DC	0xB292    UXTH	R2, R2
; wState end address is: 4 (R1)
0x11DE	0xB11A    CBZ	R2, L___Lib_USB_32F10x_SetEPTxStatus402
0x11E0	0xF0830120  EOR	R1, R3, #32
0x11E4	0xB289    UXTH	R1, R1
; _wRegVal end address is: 12 (R3)
; _wRegVal start address is: 4 (R1)
; _wRegVal end address is: 4 (R1)
0x11E6	0xE000    B	L___Lib_USB_32F10x_SetEPTxStatus252
L___Lib_USB_32F10x_SetEPTxStatus402:
0x11E8	0xB299    UXTH	R1, R3
L___Lib_USB_32F10x_SetEPTxStatus252:
; _wRegVal start address is: 4 (R1)
0x11EA	0x0083    LSLS	R3, R0, #2
; bEpNum end address is: 0 (R0)
0x11EC	0x4A05    LDR	R2, [PC, #20]
0x11EE	0x18D3    ADDS	R3, R2, R3
0x11F0	0xF4414200  ORR	R2, R1, #32768
0x11F4	0xB292    UXTH	R2, R2
; _wRegVal end address is: 4 (R1)
0x11F6	0xF0420280  ORR	R2, R2, #128
0x11FA	0xB292    UXTH	R2, R2
0x11FC	0x601A    STR	R2, [R3, #0]
;usb_regs.c, 197 :: 		
L_end_SetEPTxStatus:
0x11FE	0xB001    ADD	SP, SP, #4
0x1200	0x4770    BX	LR
0x1202	0xBF00    NOP
0x1204	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_SetEPTxStatus
__Lib_USB_32F10x_SetEPRxAddr:
;usb_regs.c, 480 :: 		
; wAddr start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x1234	0xB081    SUB	SP, SP, #4
; wAddr end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wAddr start address is: 4 (R1)
;usb_regs.c, 482 :: 		
0x1236	0x4A09    LDR	R2, [PC, #36]
0x1238	0x6813    LDR	R3, [R2, #0]
0x123A	0x00C2    LSLS	R2, R0, #3
0x123C	0xB212    SXTH	R2, R2
; bEpNum end address is: 0 (R0)
0x123E	0x189A    ADDS	R2, R3, R2
0x1240	0xB292    UXTH	R2, R2
0x1242	0x1D12    ADDS	R2, R2, #4
0x1244	0xB292    UXTH	R2, R2
0x1246	0x0053    LSLS	R3, R2, #1
0x1248	0xB29B    UXTH	R3, R3
0x124A	0x4A05    LDR	R2, [PC, #20]
0x124C	0x189B    ADDS	R3, R3, R2
0x124E	0x084A    LSRS	R2, R1, #1
0x1250	0xB292    UXTH	R2, R2
; wAddr end address is: 4 (R1)
0x1252	0x0052    LSLS	R2, R2, #1
0x1254	0xB292    UXTH	R2, R2
0x1256	0x601A    STR	R2, [R3, #0]
;usb_regs.c, 483 :: 		
L_end_SetEPRxAddr:
0x1258	0xB001    ADD	SP, SP, #4
0x125A	0x4770    BX	LR
0x125C	0x5C504000  	1073765456
0x1260	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_SetEPRxAddr
__Lib_USB_32F10x_SetEPTxAddr:
;usb_regs.c, 468 :: 		
; wAddr start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x1208	0xB081    SUB	SP, SP, #4
; wAddr end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wAddr start address is: 4 (R1)
;usb_regs.c, 470 :: 		
0x120A	0x4A08    LDR	R2, [PC, #32]
0x120C	0x6813    LDR	R3, [R2, #0]
0x120E	0x00C2    LSLS	R2, R0, #3
0x1210	0xB212    SXTH	R2, R2
; bEpNum end address is: 0 (R0)
0x1212	0x189A    ADDS	R2, R3, R2
0x1214	0xB292    UXTH	R2, R2
0x1216	0x0053    LSLS	R3, R2, #1
0x1218	0xB29B    UXTH	R3, R3
0x121A	0x4A05    LDR	R2, [PC, #20]
0x121C	0x189B    ADDS	R3, R3, R2
0x121E	0x084A    LSRS	R2, R1, #1
0x1220	0xB292    UXTH	R2, R2
; wAddr end address is: 4 (R1)
0x1222	0x0052    LSLS	R2, R2, #1
0x1224	0xB292    UXTH	R2, R2
0x1226	0x601A    STR	R2, [R3, #0]
;usb_regs.c, 471 :: 		
L_end_SetEPTxAddr:
0x1228	0xB001    ADD	SP, SP, #4
0x122A	0x4770    BX	LR
0x122C	0x5C504000  	1073765456
0x1230	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_SetEPTxAddr
__Lib_USB_32F10x_Clear_Status_Out:
;usb_regs.c, 312 :: 		
; bEpNum start address is: 0 (R0)
0x1408	0xB081    SUB	SP, SP, #4
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
;usb_regs.c, 314 :: 		
0x140A	0x0082    LSLS	R2, R0, #2
; bEpNum end address is: 0 (R0)
0x140C	0x4908    LDR	R1, [PC, #32]
0x140E	0x188B    ADDS	R3, R1, R2
0x1410	0x4907    LDR	R1, [PC, #28]
0x1412	0x1889    ADDS	R1, R1, R2
0x1414	0x6809    LDR	R1, [R1, #0]
0x1416	0xB28A    UXTH	R2, R1
0x1418	0xF648618F  MOVW	R1, #36495
0x141C	0x400A    ANDS	R2, R1
0x141E	0xB292    UXTH	R2, R2
0x1420	0xF2480180  MOVW	R1, #32896
0x1424	0x4311    ORRS	R1, R2
0x1426	0xB289    UXTH	R1, R1
0x1428	0x6019    STR	R1, [R3, #0]
;usb_regs.c, 315 :: 		
L_end_Clear_Status_Out:
0x142A	0xB001    ADD	SP, SP, #4
0x142C	0x4770    BX	LR
0x142E	0xBF00    NOP
0x1430	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_Clear_Status_Out
__Lib_USB_32F10x_SetEPRxCount:
;usb_regs.c, 538 :: 		
; wCount start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x1598	0xB081    SUB	SP, SP, #4
; wCount end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wCount start address is: 4 (R1)
;usb_regs.c, 540 :: 		
0x159A	0x4A17    LDR	R2, [PC, #92]
0x159C	0x6813    LDR	R3, [R2, #0]
0x159E	0x00C2    LSLS	R2, R0, #3
0x15A0	0xB212    SXTH	R2, R2
; bEpNum end address is: 0 (R0)
0x15A2	0x189A    ADDS	R2, R3, R2
0x15A4	0xB292    UXTH	R2, R2
0x15A6	0x1D92    ADDS	R2, R2, #6
0x15A8	0xB292    UXTH	R2, R2
0x15AA	0x0053    LSLS	R3, R2, #1
0x15AC	0xB29B    UXTH	R3, R3
0x15AE	0x4A13    LDR	R2, [PC, #76]
0x15B0	0x189A    ADDS	R2, R3, R2
; pdwReg start address is: 0 (R0)
0x15B2	0x4610    MOV	R0, R2
0x15B4	0x293E    CMP	R1, #62
0x15B6	0xD910    BLS	L___Lib_USB_32F10x_SetEPRxCount268
0x15B8	0x094B    LSRS	R3, R1, #5
0x15BA	0xB29B    UXTH	R3, R3
; wNBlocks start address is: 12 (R3)
0x15BC	0xF001021F  AND	R2, R1, #31
0x15C0	0xB292    UXTH	R2, R2
; wCount end address is: 4 (R1)
0x15C2	0xB912    CBNZ	R2, L___Lib_USB_32F10x_SetEPRxCount403
0x15C4	0x1E59    SUBS	R1, R3, #1
0x15C6	0xB289    UXTH	R1, R1
; wNBlocks end address is: 12 (R3)
; wNBlocks start address is: 4 (R1)
; wNBlocks end address is: 4 (R1)
0x15C8	0xE000    B	L___Lib_USB_32F10x_SetEPRxCount269
L___Lib_USB_32F10x_SetEPRxCount403:
0x15CA	0xB299    UXTH	R1, R3
L___Lib_USB_32F10x_SetEPRxCount269:
; wNBlocks start address is: 4 (R1)
0x15CC	0x028A    LSLS	R2, R1, #10
0x15CE	0xB292    UXTH	R2, R2
; wNBlocks end address is: 4 (R1)
0x15D0	0xF4424200  ORR	R2, R2, #32768
0x15D4	0xB292    UXTH	R2, R2
0x15D6	0x6002    STR	R2, [R0, #0]
; pdwReg end address is: 0 (R0)
0x15D8	0xE00C    B	L___Lib_USB_32F10x_SetEPRxCount270
L___Lib_USB_32F10x_SetEPRxCount268:
; pdwReg start address is: 0 (R0)
; wCount start address is: 4 (R1)
0x15DA	0x084A    LSRS	R2, R1, #1
; wNBlocks start address is: 12 (R3)
0x15DC	0xB293    UXTH	R3, R2
0x15DE	0xF0010201  AND	R2, R1, #1
0x15E2	0xB292    UXTH	R2, R2
; wCount end address is: 4 (R1)
0x15E4	0xB112    CBZ	R2, L___Lib_USB_32F10x_SetEPRxCount404
0x15E6	0x1C59    ADDS	R1, R3, #1
0x15E8	0xB289    UXTH	R1, R1
; wNBlocks end address is: 12 (R3)
; wNBlocks start address is: 4 (R1)
; wNBlocks end address is: 4 (R1)
0x15EA	0xE000    B	L___Lib_USB_32F10x_SetEPRxCount271
L___Lib_USB_32F10x_SetEPRxCount404:
0x15EC	0xB299    UXTH	R1, R3
L___Lib_USB_32F10x_SetEPRxCount271:
; wNBlocks start address is: 4 (R1)
0x15EE	0x028A    LSLS	R2, R1, #10
0x15F0	0xB292    UXTH	R2, R2
; wNBlocks end address is: 4 (R1)
0x15F2	0x6002    STR	R2, [R0, #0]
; pdwReg end address is: 0 (R0)
L___Lib_USB_32F10x_SetEPRxCount270:
;usb_regs.c, 541 :: 		
L_end_SetEPRxCount:
0x15F4	0xB001    ADD	SP, SP, #4
0x15F6	0x4770    BX	LR
0x15F8	0x5C504000  	1073765456
0x15FC	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_SetEPRxCount
__Lib_USB_32F10x_SetEPRxValid:
;usb_regs.c, 277 :: 		
; bEpNum start address is: 0 (R0)
0x1600	0xB081    SUB	SP, SP, #4
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
;usb_regs.c, 279 :: 		
0x1602	0x0084    LSLS	R4, R0, #2
; bEpNum end address is: 0 (R0)
0x1604	0x490C    LDR	R1, [PC, #48]
0x1606	0x1909    ADDS	R1, R1, R4
0x1608	0x6809    LDR	R1, [R1, #0]
0x160A	0xB28A    UXTH	R2, R1
0x160C	0xF64B718F  MOVW	R1, #49039
0x1610	0xEA020101  AND	R1, R2, R1, LSL #0
0x1614	0xB289    UXTH	R1, R1
0x1616	0xF4815180  EOR	R1, R1, #4096
0x161A	0xB289    UXTH	R1, R1
0x161C	0xF4815300  EOR	R3, R1, #8192
0x1620	0xB29B    UXTH	R3, R3
0x1622	0x4905    LDR	R1, [PC, #20]
0x1624	0x190A    ADDS	R2, R1, R4
0x1626	0xF4434100  ORR	R1, R3, #32768
0x162A	0xB289    UXTH	R1, R1
0x162C	0xF0410180  ORR	R1, R1, #128
0x1630	0xB289    UXTH	R1, R1
0x1632	0x6011    STR	R1, [R2, #0]
;usb_regs.c, 280 :: 		
L_end_SetEPRxValid:
0x1634	0xB001    ADD	SP, SP, #4
0x1636	0x4770    BX	LR
0x1638	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_SetEPRxValid
__Lib_USB_32F10x_SetEPTxCount:
;usb_regs.c, 514 :: 		
; wCount start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x163C	0xB081    SUB	SP, SP, #4
; wCount end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wCount start address is: 4 (R1)
;usb_regs.c, 516 :: 		
0x163E	0x4A07    LDR	R2, [PC, #28]
0x1640	0x6813    LDR	R3, [R2, #0]
0x1642	0x00C2    LSLS	R2, R0, #3
0x1644	0xB212    SXTH	R2, R2
; bEpNum end address is: 0 (R0)
0x1646	0x189A    ADDS	R2, R3, R2
0x1648	0xB292    UXTH	R2, R2
0x164A	0x1C92    ADDS	R2, R2, #2
0x164C	0xB292    UXTH	R2, R2
0x164E	0x0053    LSLS	R3, R2, #1
0x1650	0xB29B    UXTH	R3, R3
0x1652	0x4A03    LDR	R2, [PC, #12]
0x1654	0x189A    ADDS	R2, R3, R2
0x1656	0x6011    STR	R1, [R2, #0]
; wCount end address is: 4 (R1)
;usb_regs.c, 517 :: 		
L_end_SetEPTxCount:
0x1658	0xB001    ADD	SP, SP, #4
0x165A	0x4770    BX	LR
0x165C	0x5C504000  	1073765456
0x1660	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_SetEPTxCount
__Lib_USB_32F10x_SetEPRxStatus:
;usb_regs.c, 207 :: 		
; wState start address is: 4 (R1)
; bEpNum start address is: 0 (R0)
0x1494	0xB081    SUB	SP, SP, #4
; wState end address is: 4 (R1)
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
; wState start address is: 4 (R1)
;usb_regs.c, 209 :: 		
0x1496	0x0083    LSLS	R3, R0, #2
0x1498	0x4A12    LDR	R2, [PC, #72]
0x149A	0x18D2    ADDS	R2, R2, R3
0x149C	0x6812    LDR	R2, [R2, #0]
0x149E	0xB293    UXTH	R3, R2
0x14A0	0xF64B728F  MOVW	R2, #49039
0x14A4	0x4013    ANDS	R3, R2
0x14A6	0xB29B    UXTH	R3, R3
; _wRegVal start address is: 12 (R3)
0x14A8	0xF4015280  AND	R2, R1, #4096
0x14AC	0xB292    UXTH	R2, R2
0x14AE	0xB11A    CBZ	R2, L___Lib_USB_32F10x_SetEPRxStatus490
0x14B0	0xF4835380  EOR	R3, R3, #4096
0x14B4	0xB29B    UXTH	R3, R3
; _wRegVal end address is: 12 (R3)
0x14B6	0xE7FF    B	L___Lib_USB_32F10x_SetEPRxStatus253
L___Lib_USB_32F10x_SetEPRxStatus490:
L___Lib_USB_32F10x_SetEPRxStatus253:
; _wRegVal start address is: 12 (R3)
0x14B8	0xF4015200  AND	R2, R1, #8192
0x14BC	0xB292    UXTH	R2, R2
; wState end address is: 4 (R1)
0x14BE	0xB11A    CBZ	R2, L___Lib_USB_32F10x_SetEPRxStatus491
0x14C0	0xF4835100  EOR	R1, R3, #8192
0x14C4	0xB289    UXTH	R1, R1
; _wRegVal end address is: 12 (R3)
; _wRegVal start address is: 4 (R1)
; _wRegVal end address is: 4 (R1)
0x14C6	0xE000    B	L___Lib_USB_32F10x_SetEPRxStatus254
L___Lib_USB_32F10x_SetEPRxStatus491:
0x14C8	0xB299    UXTH	R1, R3
L___Lib_USB_32F10x_SetEPRxStatus254:
; _wRegVal start address is: 4 (R1)
0x14CA	0x0083    LSLS	R3, R0, #2
; bEpNum end address is: 0 (R0)
0x14CC	0x4A05    LDR	R2, [PC, #20]
0x14CE	0x18D3    ADDS	R3, R2, R3
0x14D0	0xF4414200  ORR	R2, R1, #32768
0x14D4	0xB292    UXTH	R2, R2
; _wRegVal end address is: 4 (R1)
0x14D6	0xF0420280  ORR	R2, R2, #128
0x14DA	0xB292    UXTH	R2, R2
0x14DC	0x601A    STR	R2, [R3, #0]
;usb_regs.c, 210 :: 		
L_end_SetEPRxStatus:
0x14DE	0xB001    ADD	SP, SP, #4
0x14E0	0x4770    BX	LR
0x14E2	0xBF00    NOP
0x14E4	0x5C004000  	#1073765376
; end of __Lib_USB_32F10x_SetEPRxStatus
__Lib_USB_32F10x_SetDeviceAddress:
;usb_core.c, 1057 :: 		
; Val start address is: 0 (R0)
0x1434	0xB081    SUB	SP, SP, #4
; Val end address is: 0 (R0)
; Val start address is: 0 (R0)
;usb_core.c, 1063 :: 		
0x1436	0x4914    LDR	R1, [PC, #80]
; nEP start address is: 4 (R1)
0x1438	0x7809    LDRB	R1, [R1, #0]
;usb_core.c, 1066 :: 		
; i start address is: 20 (R5)
0x143A	0x2500    MOVS	R5, #0
; Val end address is: 0 (R0)
; nEP end address is: 4 (R1)
; i end address is: 20 (R5)
0x143C	0xB2C4    UXTB	R4, R0
0x143E	0x4608    MOV	R0, R1
L___Lib_USB_32F10x_SetDeviceAddress210:
; i start address is: 20 (R5)
; nEP start address is: 0 (R0)
; Val start address is: 16 (R4)
0x1440	0x4285    CMP	R5, R0
0x1442	0xD219    BCS	L___Lib_USB_32F10x_SetDeviceAddress211
;usb_core.c, 1068 :: 		
0x1444	0xB2E9    UXTB	R1, R5
0x1446	0x008A    LSLS	R2, R1, #2
0x1448	0x4910    LDR	R1, [PC, #64]
0x144A	0x188B    ADDS	R3, R1, R2
0x144C	0xB2E9    UXTB	R1, R5
0x144E	0x008A    LSLS	R2, R1, #2
0x1450	0x490E    LDR	R1, [PC, #56]
0x1452	0x1889    ADDS	R1, R1, R2
0x1454	0x6809    LDR	R1, [R1, #0]
0x1456	0xB28A    UXTH	R2, R1
0x1458	0xF648718F  MOVW	R1, #36751
0x145C	0x400A    ANDS	R2, R1
0x145E	0xB292    UXTH	R2, R2
0x1460	0xF2480180  MOVW	R1, #32896
0x1464	0xEA410202  ORR	R2, R1, R2, LSL #0
0x1468	0xB292    UXTH	R2, R2
0x146A	0xB2E9    UXTB	R1, R5
0x146C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x1470	0xB289    UXTH	R1, R1
0x1472	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1066 :: 		
0x1474	0x1C6D    ADDS	R5, R5, #1
;usb_core.c, 1069 :: 		
; nEP end address is: 0 (R0)
; i end address is: 20 (R5)
0x1476	0xE7E3    B	L___Lib_USB_32F10x_SetDeviceAddress210
L___Lib_USB_32F10x_SetDeviceAddress211:
;usb_core.c, 1070 :: 		
0x1478	0xB2E1    UXTB	R1, R4
; Val end address is: 16 (R4)
0x147A	0xF0410280  ORR	R2, R1, #128
0x147E	0xB292    UXTH	R2, R2
0x1480	0x4903    LDR	R1, [PC, #12]
0x1482	0x600A    STR	R2, [R1, #0]
;usb_core.c, 1072 :: 		
L_end_SetDeviceAddress:
0x1484	0xB001    ADD	SP, SP, #4
0x1486	0x4770    BX	LR
0x1488	0x001C2000  	_Device_Table+0
0x148C	0x5C004000  	#1073765376
0x1490	0x5C4C4000  	1073765452
; end of __Lib_USB_32F10x_SetDeviceAddress
__Lib_USB_32F10x_CustomHID_Status_In:
;usb_prop.c, 234 :: 		
0x19D8	0xB081    SUB	SP, SP, #4
;usb_prop.c, 236 :: 		
L_end_CustomHID_Status_In:
0x19DA	0xB001    ADD	SP, SP, #4
0x19DC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CustomHID_Status_In
__Lib_USB_32F10x_CustomHID_Status_Out:
;usb_prop.c, 245 :: 		
0x19E0	0xB081    SUB	SP, SP, #4
;usb_prop.c, 247 :: 		
L_end_CustomHID_Status_Out:
0x19E2	0xB001    ADD	SP, SP, #4
0x19E4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CustomHID_Status_Out
__Lib_USB_32F10x_NOP_Process:
;usb_core.c, 1081 :: 		
0x19E8	0xB081    SUB	SP, SP, #4
;usb_core.c, 1083 :: 		
L_end_NOP_Process:
0x19EA	0xB001    ADD	SP, SP, #4
0x19EC	0x4770    BX	LR
; end of __Lib_USB_32F10x_NOP_Process
__Lib_USB_32F10x_CustomHID_SetConfiguration:
;usb_prop.c, 201 :: 		
0x19B8	0xB081    SUB	SP, SP, #4
;usb_prop.c, 203 :: 		
0x19BA	0x4805    LDR	R0, [PC, #20]
0x19BC	0x6800    LDR	R0, [R0, #0]
0x19BE	0x300A    ADDS	R0, #10
0x19C0	0x7800    LDRB	R0, [R0, #0]
0x19C2	0xB110    CBZ	R0, L___Lib_USB_32F10x_CustomHID_SetConfiguration311
;usb_prop.c, 206 :: 		
0x19C4	0x2105    MOVS	R1, #5
0x19C6	0x4803    LDR	R0, [PC, #12]
0x19C8	0x6001    STR	R1, [R0, #0]
;usb_prop.c, 214 :: 		
L___Lib_USB_32F10x_CustomHID_SetConfiguration311:
;usb_prop.c, 215 :: 		
L_end_CustomHID_SetConfiguration:
0x19CA	0xB001    ADD	SP, SP, #4
0x19CC	0x4770    BX	LR
0x19CE	0xBF00    NOP
0x19D0	0x01982000  	_pInformation+0
0x19D4	0x005C2000  	_bDeviceState+0
; end of __Lib_USB_32F10x_CustomHID_SetConfiguration
__Lib_USB_32F10x_CustomHID_SetDeviceAddress:
;usb_prop.c, 223 :: 		
0x1988	0xB081    SUB	SP, SP, #4
;usb_prop.c, 225 :: 		
0x198A	0x2104    MOVS	R1, #4
0x198C	0x4801    LDR	R0, [PC, #4]
0x198E	0x6001    STR	R1, [R0, #0]
;usb_prop.c, 226 :: 		
L_end_CustomHID_SetDeviceAddress:
0x1990	0xB001    ADD	SP, SP, #4
0x1992	0x4770    BX	LR
0x1994	0x005C2000  	_bDeviceState+0
; end of __Lib_USB_32F10x_CustomHID_SetDeviceAddress
__Lib_USB_32F10x_EP1_IN_Callback:
;usb_endp.c, 56 :: 		
0x1998	0xB081    SUB	SP, SP, #4
;usb_endp.c, 58 :: 		
0x199A	0x2101    MOVS	R1, #1
0x199C	0x4801    LDR	R0, [PC, #4]
0x199E	0x7001    STRB	R1, [R0, #0]
;usb_endp.c, 59 :: 		
L_end_EP1_IN_Callback:
0x19A0	0xB001    ADD	SP, SP, #4
0x19A2	0x4770    BX	LR
0x19A4	0x001F2000  	__Lib_USB_32F10x_usb_tx_prev_completed+0
; end of __Lib_USB_32F10x_EP1_IN_Callback
__Lib_USB_32F10x_EP1_OUT_Callback:
;usb_endp.c, 44 :: 		
0x19A8	0xB081    SUB	SP, SP, #4
;usb_endp.c, 46 :: 		
0x19AA	0x2101    MOVS	R1, #1
0x19AC	0x4801    LDR	R0, [PC, #4]
0x19AE	0x7001    STRB	R1, [R0, #0]
;usb_endp.c, 47 :: 		
L_end_EP1_OUT_Callback:
0x19B0	0xB001    ADD	SP, SP, #4
0x19B2	0x4770    BX	LR
0x19B4	0x001E2000  	__Lib_USB_32F10x_usb_rx_data_ready+0
; end of __Lib_USB_32F10x_EP1_OUT_Callback
_USB_Polling_Proc:
;__Lib_USB_32F10x.c, 156 :: 		
0x2024	0xB081    SUB	SP, SP, #4
0x2026	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x.c, 157 :: 		
0x202A	0xF000F805  BL	__Lib_USB_32F10x_USB_Istr_Routine+0
;__Lib_USB_32F10x.c, 158 :: 		
L_end_USB_Polling_Proc:
0x202E	0xF8DDE000  LDR	LR, [SP, #0]
0x2032	0xB001    ADD	SP, SP, #4
0x2034	0x4770    BX	LR
; end of _USB_Polling_Proc
__Lib_USB_32F10x_USB_Istr_Routine:
;usb_istr.c, 64 :: 		
0x2038	0xB081    SUB	SP, SP, #4
0x203A	0xF8CDE000  STR	LR, [SP, #0]
;usb_istr.c, 67 :: 		
0x203E	0x4843    LDR	R0, [PC, #268]
0x2040	0x6801    LDR	R1, [R0, #0]
0x2042	0x4843    LDR	R0, [PC, #268]
0x2044	0x8001    STRH	R1, [R0, #0]
;usb_istr.c, 70 :: 		
0x2046	0x4842    LDR	R0, [PC, #264]
0x2048	0x8800    LDRH	R0, [R0, #0]
0x204A	0xF4004100  AND	R1, R0, #32768
0x204E	0xB289    UXTH	R1, R1
0x2050	0x4840    LDR	R0, [PC, #256]
0x2052	0x8800    LDRH	R0, [R0, #0]
0x2054	0xEA010000  AND	R0, R1, R0, LSL #0
0x2058	0xB280    UXTH	R0, R0
0x205A	0xB108    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine349
;usb_istr.c, 74 :: 		
0x205C	0xF7FFFCC8  BL	__Lib_USB_32F10x_CTR_LP+0
;usb_istr.c, 78 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine349:
;usb_istr.c, 82 :: 		
0x2060	0x483B    LDR	R0, [PC, #236]
0x2062	0x8800    LDRH	R0, [R0, #0]
0x2064	0xF4006580  AND	R5, R0, #1024
0x2068	0xB2AD    UXTH	R5, R5
0x206A	0x4C3A    LDR	R4, [PC, #232]
0x206C	0x8824    LDRH	R4, [R4, #0]
0x206E	0xEA050404  AND	R4, R5, R4, LSL #0
0x2072	0xB2A4    UXTH	R4, R4
0x2074	0xB134    CBZ	R4, L___Lib_USB_32F10x_USB_Istr_Routine350
;usb_istr.c, 84 :: 		
0x2076	0xF64F34FF  MOVW	R4, #64511
0x207A	0x4834    LDR	R0, [PC, #208]
0x207C	0x6004    STR	R4, [R0, #0]
;usb_istr.c, 85 :: 		
0x207E	0x4C36    LDR	R4, [PC, #216]
0x2080	0x6824    LDR	R4, [R4, #0]
0x2082	0x47A0    BLX	R4
;usb_istr.c, 89 :: 		
L___Lib_USB_32F10x_USB_Istr_Routine350:
;usb_istr.c, 103 :: 		
0x2084	0x4832    LDR	R0, [PC, #200]
0x2086	0x8800    LDRH	R0, [R0, #0]
0x2088	0xF4005100  AND	R1, R0, #8192
0x208C	0xB289    UXTH	R1, R1
0x208E	0x4831    LDR	R0, [PC, #196]
0x2090	0x8800    LDRH	R0, [R0, #0]
0x2092	0xEA010000  AND	R0, R1, R0, LSL #0
0x2096	0xB280    UXTH	R0, R0
0x2098	0xB118    CBZ	R0, L___Lib_USB_32F10x_USB_Istr_Routine351
;usb_istr.c, 105 :: 		
0x209A	0xF64D71FF  MOVW	R1, #57343
