;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:42:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x07E0	0xF2020408  ADDW	R4, R2, #8
0x07E4	0xF04F0301  MOV	R3, #1
0x07E8	0x40A3    LSLS	R3, R4
0x07EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x07EC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x07EE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x07F0	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x07F2	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x07F4	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x07F8	0xF8DDE000  LDR	LR, [SP, #0]
0x07FC	0xB001    ADD	SP, SP, #4
0x07FE	0x4770    BX	LR
0x0800	0xFC00FFFF  	#-1024
0x0804	0x00140008  	#524308
0x0808	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x01D4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x01D6	0x4919    LDR	R1, [PC, #100]
0x01D8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01DC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x01DE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x01E0	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01E2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01E4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01E6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01E8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01EA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01EC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01EE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01F0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01F2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01F4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01F6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01F8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01FA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01FE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0200	0x490F    LDR	R1, [PC, #60]
0x0202	0x4288    CMP	R0, R1
0x0204	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0206	0x490F    LDR	R1, [PC, #60]
0x0208	0x4288    CMP	R0, R1
0x020A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x020C	0x490E    LDR	R1, [PC, #56]
0x020E	0x4288    CMP	R0, R1
0x0210	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0212	0x490E    LDR	R1, [PC, #56]
0x0214	0x4288    CMP	R0, R1
0x0216	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0218	0x490D    LDR	R1, [PC, #52]
0x021A	0x4288    CMP	R0, R1
0x021C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x021E	0x490D    LDR	R1, [PC, #52]
0x0220	0x4288    CMP	R0, R1
0x0222	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0224	0x490C    LDR	R1, [PC, #48]
0x0226	0x4288    CMP	R0, R1
0x0228	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x022A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x022C	0x490B    LDR	R1, [PC, #44]
0x022E	0x6809    LDR	R1, [R1, #0]
0x0230	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0234	0x4909    LDR	R1, [PC, #36]
0x0236	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0238	0xB001    ADD	SP, SP, #4
0x023A	0x4770    BX	LR
0x023C	0xFC00FFFF  	#-1024
0x0240	0x08004001  	#1073809408
0x0244	0x0C004001  	#1073810432
0x0248	0x10004001  	#1073811456
0x024C	0x14004001  	#1073812480
0x0250	0x18004001  	#1073813504
0x0254	0x1C004001  	#1073814528
0x0258	0x20004001  	#1073815552
0x025C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_SPI1_Init_Advanced:
;__Lib_SPI_123.c, 82 :: 		
; module start address is: 8 (R2)
0x0C78	0xB083    SUB	SP, SP, #12
0x0C7A	0xF8CDE000  STR	LR, [SP, #0]
0x0C7E	0xF88D0004  STRB	R0, [SP, #4]
0x0C82	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 83 :: 		
0x0C84	0x4C0B    LDR	R4, [PC, #44]
0x0C86	0x4B0C    LDR	R3, [PC, #48]
0x0C88	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 84 :: 		
0x0C8A	0x4C0C    LDR	R4, [PC, #48]
0x0C8C	0x4B0C    LDR	R3, [PC, #48]
0x0C8E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 86 :: 		
0x0C90	0x2401    MOVS	R4, #1
0x0C92	0xB264    SXTB	R4, R4
0x0C94	0x4B0B    LDR	R3, [PC, #44]
0x0C96	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 87 :: 		
0x0C98	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0C9A	0xF7FFFE17  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 89 :: 		
0x0C9E	0x9A02    LDR	R2, [SP, #8]
0x0CA0	0xF89D1004  LDRB	R1, [SP, #4]
0x0CA4	0x4808    LDR	R0, [PC, #32]
0x0CA6	0xF7FFFC95  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 90 :: 		
L_end_SPI1_Init_Advanced:
0x0CAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAE	0xB003    ADD	SP, SP, #12
0x0CB0	0x4770    BX	LR
0x0CB2	0xBF00    NOP
0x0CB4	0xFFFFFFFF  	_SPI1_Read+0
0x0CB8	0x000C2000  	_SPI_Rd_Ptr+0
0x0CBC	0x05B90000  	_SPI1_Write+0
0x0CC0	0x00102000  	_SPI_Wr_Ptr+0
0x0CC4	0x03304242  	RCC_APB2ENR+0
0x0CC8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x08CC	0xB081    SUB	SP, SP, #4
0x08CE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x08D2	0x2201    MOVS	R2, #1
0x08D4	0xB252    SXTB	R2, R2
0x08D6	0x493E    LDR	R1, [PC, #248]
0x08D8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x08DA	0xF2000168  ADDW	R1, R0, #104
0x08DE	0x680B    LDR	R3, [R1, #0]
0x08E0	0xF06F6100  MVN	R1, #134217728
0x08E4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x08E8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x08EA	0xF0036100  AND	R1, R3, #134217728
0x08EE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x08F0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x08F2	0xF0024100  AND	R1, R2, #-2147483648
0x08F6	0xF1B14F00  CMP	R1, #-2147483648
0x08FA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x08FC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x08FE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0900	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0902	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0904	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0906	0xF4042170  AND	R1, R4, #983040
0x090A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x090C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x090E	0xF64F71FF  MOVW	R1, #65535
0x0912	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0916	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0918	0xF4041140  AND	R1, R4, #3145728
0x091C	0xF5B11F40  CMP	R1, #3145728
0x0920	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0922	0xF06F6170  MVN	R1, #251658240
0x0926	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x092A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x092C	0x492A    LDR	R1, [PC, #168]
0x092E	0x680A    LDR	R2, [R1, #0]
0x0930	0xF06F6170  MVN	R1, #251658240
0x0934	0x400A    ANDS	R2, R1
0x0936	0x4928    LDR	R1, [PC, #160]
0x0938	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x093A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x093C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x093E	0xF4041180  AND	R1, R4, #1048576
0x0942	0xF5B11F80  CMP	R1, #1048576
0x0946	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0948	0xF04F0103  MOV	R1, #3
0x094C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x094E	0x43C9    MVN	R1, R1
0x0950	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0954	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0958	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x095A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x095C	0x0D61    LSRS	R1, R4, #21
0x095E	0x0109    LSLS	R1, R1, #4
0x0960	0xFA05F101  LSL	R1, R5, R1
0x0964	0x43C9    MVN	R1, R1
0x0966	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0968	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x096C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x096E	0x0D61    LSRS	R1, R4, #21
0x0970	0x0109    LSLS	R1, R1, #4
0x0972	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0976	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0978	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x097A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x097E	0xF1B14F00  CMP	R1, #-2147483648
0x0982	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0984	0x4913    LDR	R1, [PC, #76]
0x0986	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0988	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x098A	0x4913    LDR	R1, [PC, #76]
0x098C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x098E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0992	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0994	0xEA4F018A  LSL	R1, R10, #2
0x0998	0xEB090101  ADD	R1, R9, R1, LSL #0
0x099C	0x6809    LDR	R1, [R1, #0]
0x099E	0xF1B13FFF  CMP	R1, #-1
0x09A2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x09A4	0xF1090134  ADD	R1, R9, #52
0x09A8	0xEA4F038A  LSL	R3, R10, #2
0x09AC	0x18C9    ADDS	R1, R1, R3
0x09AE	0x6809    LDR	R1, [R1, #0]
0x09B0	0x460A    MOV	R2, R1
0x09B2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x09B6	0x6809    LDR	R1, [R1, #0]
0x09B8	0x4608    MOV	R0, R1
0x09BA	0x4611    MOV	R1, R2
0x09BC	0xF7FFFC50  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x09C0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x09C4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x09C6	0xF8DDE000  LDR	LR, [SP, #0]
0x09CA	0xB001    ADD	SP, SP, #4
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x03004242  	RCC_APB2ENRbits+0
0x09D4	0x001C4001  	AFIO_MAPR2+0
0x09D8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0260	0xB083    SUB	SP, SP, #12
0x0262	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0266	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x026A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x026C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x026E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0272	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0274	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0276	0x4A19    LDR	R2, [PC, #100]
0x0278	0x9202    STR	R2, [SP, #8]
0x027A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x027C	0x4A18    LDR	R2, [PC, #96]
0x027E	0x9202    STR	R2, [SP, #8]
0x0280	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0282	0x4A18    LDR	R2, [PC, #96]
0x0284	0x9202    STR	R2, [SP, #8]
0x0286	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0288	0x4A17    LDR	R2, [PC, #92]
0x028A	0x9202    STR	R2, [SP, #8]
0x028C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x028E	0x4A17    LDR	R2, [PC, #92]
0x0290	0x9202    STR	R2, [SP, #8]
0x0292	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0294	0x4A16    LDR	R2, [PC, #88]
0x0296	0x9202    STR	R2, [SP, #8]
0x0298	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x029A	0x4A16    LDR	R2, [PC, #88]
0x029C	0x9202    STR	R2, [SP, #8]
0x029E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x02A0	0x2800    CMP	R0, #0
0x02A2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x02A4	0x2801    CMP	R0, #1
0x02A6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x02A8	0x2802    CMP	R0, #2
0x02AA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x02AC	0x2803    CMP	R0, #3
0x02AE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x02B0	0x2804    CMP	R0, #4
0x02B2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x02B4	0x2805    CMP	R0, #5
0x02B6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x02B8	0x2806    CMP	R0, #6
0x02BA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x02BC	0x2201    MOVS	R2, #1
0x02BE	0xB212    SXTH	R2, R2
0x02C0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x02C2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x02C6	0x9802    LDR	R0, [SP, #8]
0x02C8	0x460A    MOV	R2, R1
0x02CA	0xF8BD1004  LDRH	R1, [SP, #4]
0x02CE	0xF000F9A3  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x02D2	0xF8DDE000  LDR	LR, [SP, #0]
0x02D6	0xB003    ADD	SP, SP, #12
0x02D8	0x4770    BX	LR
0x02DA	0xBF00    NOP
0x02DC	0x08004001  	#1073809408
0x02E0	0x0C004001  	#1073810432
0x02E4	0x10004001  	#1073811456
0x02E8	0x14004001  	#1073812480
0x02EC	0x18004001  	#1073813504
0x02F0	0x1C004001  	#1073814528
0x02F4	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x05D4	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x05D6	0x2300    MOVS	R3, #0
0x05D8	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x05DA	0x00CB    LSLS	R3, R1, #3
0x05DC	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x05DE	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x05E2	0x6804    LDR	R4, [R0, #0]
0x05E4	0xB29B    UXTH	R3, R3
0x05E6	0xEA440303  ORR	R3, R4, R3, LSL #0
0x05EA	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x05EC	0x1D05    ADDS	R5, R0, #4
0x05EE	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x05F0	0x461C    MOV	R4, R3
0x05F2	0x682B    LDR	R3, [R5, #0]
0x05F4	0xF3640382  BFI	R3, R4, #2, #1
0x05F8	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x05FA	0xF200051C  ADDW	R5, R0, #28
0x05FE	0x2400    MOVS	R4, #0
0x0600	0x682B    LDR	R3, [R5, #0]
0x0602	0xF36423CB  BFI	R3, R4, #11, #1
0x0606	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0608	0x2401    MOVS	R4, #1
0x060A	0x6803    LDR	R3, [R0, #0]
0x060C	0xF3641386  BFI	R3, R4, #6, #1
0x0610	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0612	0xB001    ADD	SP, SP, #4
0x0614	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_ST7735_Init:
;ST7735.c, 183 :: 		void ST7735_Init(void)
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
;ST7735.c, 185 :: 		ST7735_RESET = 1;
0x0F0E	0x2101    MOVS	R1, #1
0x0F10	0xB249    SXTB	R1, R1
0x0F12	0x48EE    LDR	R0, [PC, #952]
0x0F14	0x6001    STR	R1, [R0, #0]
;ST7735.c, 186 :: 		Delay_us(500);
0x0F16	0xF241776F  MOVW	R7, #5999
0x0F1A	0xF2C00700  MOVT	R7, #0
0x0F1E	0xBF00    NOP
0x0F20	0xBF00    NOP
L_ST7735_Init0:
0x0F22	0x1E7F    SUBS	R7, R7, #1
0x0F24	0xD1FD    BNE	L_ST7735_Init0
0x0F26	0xBF00    NOP
0x0F28	0xBF00    NOP
0x0F2A	0xBF00    NOP
;ST7735.c, 187 :: 		ST7735_RESET = 0;
0x0F2C	0x2100    MOVS	R1, #0
0x0F2E	0xB249    SXTB	R1, R1
0x0F30	0x48E6    LDR	R0, [PC, #920]
0x0F32	0x6001    STR	R1, [R0, #0]
;ST7735.c, 188 :: 		Delay_us(500);
0x0F34	0xF241776F  MOVW	R7, #5999
0x0F38	0xF2C00700  MOVT	R7, #0
0x0F3C	0xBF00    NOP
0x0F3E	0xBF00    NOP
L_ST7735_Init2:
0x0F40	0x1E7F    SUBS	R7, R7, #1
0x0F42	0xD1FD    BNE	L_ST7735_Init2
0x0F44	0xBF00    NOP
0x0F46	0xBF00    NOP
0x0F48	0xBF00    NOP
;ST7735.c, 189 :: 		ST7735_RESET = 1;
0x0F4A	0x2101    MOVS	R1, #1
0x0F4C	0xB249    SXTB	R1, R1
0x0F4E	0x48DF    LDR	R0, [PC, #892]
0x0F50	0x6001    STR	R1, [R0, #0]
;ST7735.c, 190 :: 		Delay_us(500);
0x0F52	0xF241776F  MOVW	R7, #5999
0x0F56	0xF2C00700  MOVT	R7, #0
L_ST7735_Init4:
0x0F5A	0x1E7F    SUBS	R7, R7, #1
0x0F5C	0xD1FD    BNE	L_ST7735_Init4
0x0F5E	0xBF00    NOP
