;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
L_FAT32_Dir809:
; ?FLOC___FAT32_Dir?T3147 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3147 end address is: 0 (R0)
0x4EFA	0xF7FEFE99  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3655 :: 		
0x4EFE	0xF89D0107  LDRB	R0, [SP, #263]
0x4F02	0xF0000040  AND	R0, R0, #64
0x4F06	0xB2C0    UXTB	R0, R0
0x4F08	0xB108    CBZ	R0, L_FAT32_Dir810
; ?FLOC___FAT32_Dir?T3149 start address is: 0 (R0)
0x4F0A	0x2064    MOVS	R0, #100
; ?FLOC___FAT32_Dir?T3149 end address is: 0 (R0)
0x4F0C	0xE000    B	L_FAT32_Dir811
L_FAT32_Dir810:
; ?FLOC___FAT32_Dir?T3149 start address is: 0 (R0)
0x4F0E	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3149 end address is: 0 (R0)
L_FAT32_Dir811:
; ?FLOC___FAT32_Dir?T3149 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3149 end address is: 0 (R0)
0x4F10	0xF7FEFE8E  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3656 :: 		
0x4F14	0xF89D0107  LDRB	R0, [SP, #263]
0x4F18	0xF0000020  AND	R0, R0, #32
0x4F1C	0xB2C0    UXTB	R0, R0
0x4F1E	0xB108    CBZ	R0, L_FAT32_Dir812
; ?FLOC___FAT32_Dir?T3151 start address is: 0 (R0)
0x4F20	0x2041    MOVS	R0, #65
; ?FLOC___FAT32_Dir?T3151 end address is: 0 (R0)
0x4F22	0xE000    B	L_FAT32_Dir813
L_FAT32_Dir812:
; ?FLOC___FAT32_Dir?T3151 start address is: 0 (R0)
0x4F24	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3151 end address is: 0 (R0)
L_FAT32_Dir813:
; ?FLOC___FAT32_Dir?T3151 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3151 end address is: 0 (R0)
0x4F26	0xF7FEFE83  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3657 :: 		
0x4F2A	0xF89D0107  LDRB	R0, [SP, #263]
0x4F2E	0xF0000010  AND	R0, R0, #16
0x4F32	0xB2C0    UXTB	R0, R0
0x4F34	0xB108    CBZ	R0, L_FAT32_Dir814
; ?FLOC___FAT32_Dir?T3153 start address is: 0 (R0)
0x4F36	0x2044    MOVS	R0, #68
; ?FLOC___FAT32_Dir?T3153 end address is: 0 (R0)
0x4F38	0xE000    B	L_FAT32_Dir815
L_FAT32_Dir814:
; ?FLOC___FAT32_Dir?T3153 start address is: 0 (R0)
0x4F3A	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3153 end address is: 0 (R0)
L_FAT32_Dir815:
; ?FLOC___FAT32_Dir?T3153 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3153 end address is: 0 (R0)
0x4F3C	0xF7FEFE78  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3658 :: 		
0x4F40	0xF89D0107  LDRB	R0, [SP, #263]
0x4F44	0xF0000008  AND	R0, R0, #8
0x4F48	0xB2C0    UXTB	R0, R0
0x4F4A	0xB108    CBZ	R0, L_FAT32_Dir816
; ?FLOC___FAT32_Dir?T3155 start address is: 0 (R0)
0x4F4C	0x204C    MOVS	R0, #76
; ?FLOC___FAT32_Dir?T3155 end address is: 0 (R0)
0x4F4E	0xE000    B	L_FAT32_Dir817
L_FAT32_Dir816:
; ?FLOC___FAT32_Dir?T3155 start address is: 0 (R0)
0x4F50	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3155 end address is: 0 (R0)
L_FAT32_Dir817:
; ?FLOC___FAT32_Dir?T3155 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3155 end address is: 0 (R0)
0x4F52	0xF7FEFE6D  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3659 :: 		
0x4F56	0xF89D0107  LDRB	R0, [SP, #263]
0x4F5A	0xF0000004  AND	R0, R0, #4
0x4F5E	0xB2C0    UXTB	R0, R0
0x4F60	0xB108    CBZ	R0, L_FAT32_Dir818
; ?FLOC___FAT32_Dir?T3157 start address is: 0 (R0)
0x4F62	0x2053    MOVS	R0, #83
; ?FLOC___FAT32_Dir?T3157 end address is: 0 (R0)
0x4F64	0xE000    B	L_FAT32_Dir819
L_FAT32_Dir818:
; ?FLOC___FAT32_Dir?T3157 start address is: 0 (R0)
0x4F66	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3157 end address is: 0 (R0)
L_FAT32_Dir819:
; ?FLOC___FAT32_Dir?T3157 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3157 end address is: 0 (R0)
0x4F68	0xF7FEFE62  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3660 :: 		
0x4F6C	0xF89D0107  LDRB	R0, [SP, #263]
0x4F70	0xF0000002  AND	R0, R0, #2
0x4F74	0xB2C0    UXTB	R0, R0
0x4F76	0xB108    CBZ	R0, L_FAT32_Dir820
; ?FLOC___FAT32_Dir?T3159 start address is: 0 (R0)
0x4F78	0x2048    MOVS	R0, #72
; ?FLOC___FAT32_Dir?T3159 end address is: 0 (R0)
0x4F7A	0xE000    B	L_FAT32_Dir821
L_FAT32_Dir820:
; ?FLOC___FAT32_Dir?T3159 start address is: 0 (R0)
0x4F7C	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3159 end address is: 0 (R0)
L_FAT32_Dir821:
; ?FLOC___FAT32_Dir?T3159 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3159 end address is: 0 (R0)
0x4F7E	0xF7FEFE57  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3661 :: 		
0x4F82	0xF89D0107  LDRB	R0, [SP, #263]
0x4F86	0xF0000001  AND	R0, R0, #1
0x4F8A	0xB2C0    UXTB	R0, R0
0x4F8C	0xB108    CBZ	R0, L_FAT32_Dir822
; ?FLOC___FAT32_Dir?T3161 start address is: 0 (R0)
0x4F8E	0x2052    MOVS	R0, #82
; ?FLOC___FAT32_Dir?T3161 end address is: 0 (R0)
0x4F90	0xE000    B	L_FAT32_Dir823
L_FAT32_Dir822:
; ?FLOC___FAT32_Dir?T3161 start address is: 0 (R0)
0x4F92	0x202D    MOVS	R0, #45
; ?FLOC___FAT32_Dir?T3161 end address is: 0 (R0)
L_FAT32_Dir823:
; ?FLOC___FAT32_Dir?T3161 start address is: 0 (R0)
; ?FLOC___FAT32_Dir?T3161 end address is: 0 (R0)
0x4F94	0xF7FEFE4C  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3669 :: 		
0x4F98	0xF89D0107  LDRB	R0, [SP, #263]
0x4F9C	0xF0000008  AND	R0, R0, #8
0x4FA0	0xB2C0    UXTB	R0, R0
0x4FA2	0xB1A8    CBZ	R0, L_FAT32_Dir824
;__Lib_FAT32_STM32_M3_M4_M7.c, 3670 :: 		
0x4FA4	0xA846    ADD	R0, SP, #280
0x4FA6	0x4997    LDR	R1, [PC, #604]
0x4FA8	0xF7FEFFFE  BL	__Lib_FAT32_STM32_M3_M4_M7_constToVar+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3671 :: 		
; i start address is: 4 (R1)
0x4FAC	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3672 :: 		
L_FAT32_Dir825:
; i start address is: 4 (R1)
0x4FAE	0xA846    ADD	R0, SP, #280
0x4FB0	0x1840    ADDS	R0, R0, R1
0x4FB2	0x7800    LDRB	R0, [R0, #0]
0x4FB4	0xB158    CBZ	R0, L_FAT32_Dir826
;__Lib_FAT32_STM32_M3_M4_M7.c, 3673 :: 		
0x4FB6	0xA846    ADD	R0, SP, #280
0x4FB8	0x1840    ADDS	R0, R0, R1
0x4FBA	0x7800    LDRB	R0, [R0, #0]
0x4FBC	0xF88D1004  STRB	R1, [SP, #4]
0x4FC0	0xF7FEFE36  BL	_FAT32_Put_Char+0
0x4FC4	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3674 :: 		
0x4FC8	0x1C49    ADDS	R1, R1, #1
0x4FCA	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3675 :: 		
; i end address is: 4 (R1)
0x4FCC	0xE7EF    B	L_FAT32_Dir825
L_FAT32_Dir826:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3676 :: 		
0x4FCE	0xE03A    B	L_FAT32_Dir827
L_FAT32_Dir824:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3678 :: 		
0x4FD0	0xF89D0107  LDRB	R0, [SP, #263]
0x4FD4	0xF0000010  AND	R0, R0, #16
0x4FD8	0xB2C0    UXTB	R0, R0
0x4FDA	0xB1A8    CBZ	R0, L_FAT32_Dir828
;__Lib_FAT32_STM32_M3_M4_M7.c, 3679 :: 		
0x4FDC	0xA846    ADD	R0, SP, #280
0x4FDE	0x498A    LDR	R1, [PC, #552]
0x4FE0	0xF7FEFFE2  BL	__Lib_FAT32_STM32_M3_M4_M7_constToVar+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3680 :: 		
; i start address is: 4 (R1)
0x4FE4	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3681 :: 		
L_FAT32_Dir829:
; i start address is: 4 (R1)
0x4FE6	0xA846    ADD	R0, SP, #280
0x4FE8	0x1840    ADDS	R0, R0, R1
0x4FEA	0x7800    LDRB	R0, [R0, #0]
0x4FEC	0xB158    CBZ	R0, L_FAT32_Dir830
;__Lib_FAT32_STM32_M3_M4_M7.c, 3682 :: 		
0x4FEE	0xA846    ADD	R0, SP, #280
0x4FF0	0x1840    ADDS	R0, R0, R1
0x4FF2	0x7800    LDRB	R0, [R0, #0]
0x4FF4	0xF88D1004  STRB	R1, [SP, #4]
0x4FF8	0xF7FEFE1A  BL	_FAT32_Put_Char+0
0x4FFC	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3683 :: 		
0x5000	0x1C49    ADDS	R1, R1, #1
0x5002	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3684 :: 		
; i end address is: 4 (R1)
0x5004	0xE7EF    B	L_FAT32_Dir829
L_FAT32_Dir830:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3685 :: 		
0x5006	0xE01E    B	L_FAT32_Dir831
L_FAT32_Dir828:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3688 :: 		
0x5008	0xF89D0107  LDRB	R0, [SP, #263]
0x500C	0xF00000D8  AND	R0, R0, #216
0x5010	0xB2C0    UXTB	R0, R0
0x5012	0xB9C0    CBNZ	R0, L_FAT32_Dir832
;__Lib_FAT32_STM32_M3_M4_M7.c, 3689 :: 		
0x5014	0xA846    ADD	R0, SP, #280
0x5016	0x4601    MOV	R1, R0
0x5018	0x9842    LDR	R0, [SP, #264]
0x501A	0xF7FEFFE7  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3690 :: 		
; i start address is: 4 (R1)
0x501E	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3691 :: 		
L_FAT32_Dir833:
; i start address is: 4 (R1)
0x5020	0xA846    ADD	R0, SP, #280
0x5022	0x1840    ADDS	R0, R0, R1
0x5024	0x7800    LDRB	R0, [R0, #0]
0x5026	0xB158    CBZ	R0, L_FAT32_Dir834
;__Lib_FAT32_STM32_M3_M4_M7.c, 3692 :: 		
0x5028	0xA846    ADD	R0, SP, #280
0x502A	0x1840    ADDS	R0, R0, R1
0x502C	0x7800    LDRB	R0, [R0, #0]
0x502E	0xF88D1004  STRB	R1, [SP, #4]
0x5032	0xF7FEFDFD  BL	_FAT32_Put_Char+0
0x5036	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3693 :: 		
0x503A	0x1C49    ADDS	R1, R1, #1
0x503C	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3694 :: 		
; i end address is: 4 (R1)
0x503E	0xE7EF    B	L_FAT32_Dir833
L_FAT32_Dir834:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3695 :: 		
0x5040	0x2020    MOVS	R0, #32
0x5042	0xF7FEFDF5  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3696 :: 		
L_FAT32_Dir832:
L_FAT32_Dir831:
L_FAT32_Dir827:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3698 :: 		
0x5046	0xA846    ADD	R0, SP, #280
0x5048	0x220D    MOVS	R2, #13
0x504A	0xB212    SXTH	R2, R2
0x504C	0x2100    MOVS	R1, #0
0x504E	0xF7FDF8D3  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3699 :: 		
0x5052	0xA946    ADD	R1, SP, #280
0x5054	0x486D    LDR	R0, [PC, #436]
0x5056	0x7800    LDRB	R0, [R0, #0]
0x5058	0xF7FFF874  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3700 :: 		
; i start address is: 4 (R1)
0x505C	0x2103    MOVS	R1, #3
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3701 :: 		
L_FAT32_Dir835:
; i start address is: 4 (R1)
0x505E	0xA846    ADD	R0, SP, #280
0x5060	0x1840    ADDS	R0, R0, R1
0x5062	0x7800    LDRB	R0, [R0, #0]
0x5064	0xB158    CBZ	R0, L_FAT32_Dir836
;__Lib_FAT32_STM32_M3_M4_M7.c, 3702 :: 		
0x5066	0xA846    ADD	R0, SP, #280
0x5068	0x1840    ADDS	R0, R0, R1
0x506A	0x7800    LDRB	R0, [R0, #0]
0x506C	0xF88D1004  STRB	R1, [SP, #4]
0x5070	0xF7FEFDDE  BL	_FAT32_Put_Char+0
0x5074	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3703 :: 		
0x5078	0x1C49    ADDS	R1, R1, #1
0x507A	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3704 :: 		
; i end address is: 4 (R1)
0x507C	0xE7EF    B	L_FAT32_Dir835
L_FAT32_Dir836:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3705 :: 		
0x507E	0x202F    MOVS	R0, #47
0x5080	0xF7FEFDD6  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3707 :: 		
0x5084	0xA846    ADD	R0, SP, #280
0x5086	0x220D    MOVS	R2, #13
0x5088	0xB212    SXTH	R2, R2
0x508A	0x2100    MOVS	R1, #0
0x508C	0xF7FDF8B4  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3708 :: 		
0x5090	0xA946    ADD	R1, SP, #280
0x5092	0x485F    LDR	R0, [PC, #380]
0x5094	0x7800    LDRB	R0, [R0, #0]
0x5096	0xF7FFF855  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3709 :: 		
; i start address is: 4 (R1)
0x509A	0x2103    MOVS	R1, #3
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3710 :: 		
L_FAT32_Dir837:
; i start address is: 4 (R1)
0x509C	0xA846    ADD	R0, SP, #280
0x509E	0x1840    ADDS	R0, R0, R1
0x50A0	0x7800    LDRB	R0, [R0, #0]
0x50A2	0xB158    CBZ	R0, L_FAT32_Dir838
;__Lib_FAT32_STM32_M3_M4_M7.c, 3711 :: 		
0x50A4	0xA846    ADD	R0, SP, #280
0x50A6	0x1840    ADDS	R0, R0, R1
0x50A8	0x7800    LDRB	R0, [R0, #0]
0x50AA	0xF88D1004  STRB	R1, [SP, #4]
0x50AE	0xF7FEFDBF  BL	_FAT32_Put_Char+0
0x50B2	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3712 :: 		
0x50B6	0x1C49    ADDS	R1, R1, #1
0x50B8	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3713 :: 		
; i end address is: 4 (R1)
0x50BA	0xE7EF    B	L_FAT32_Dir837
L_FAT32_Dir838:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3714 :: 		
0x50BC	0x202F    MOVS	R0, #47
0x50BE	0xF7FEFDB7  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3716 :: 		
0x50C2	0xA846    ADD	R0, SP, #280
0x50C4	0x220D    MOVS	R2, #13
0x50C6	0xB212    SXTH	R2, R2
0x50C8	0x2100    MOVS	R1, #0
0x50CA	0xF7FDF895  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3717 :: 		
0x50CE	0xA946    ADD	R1, SP, #280
0x50D0	0x4850    LDR	R0, [PC, #320]
0x50D2	0x8800    LDRH	R0, [R0, #0]
0x50D4	0xF7FFF836  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3718 :: 		
; i start address is: 4 (R1)
0x50D8	0x2101    MOVS	R1, #1
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3719 :: 		
L_FAT32_Dir839:
; i start address is: 4 (R1)
0x50DA	0xA846    ADD	R0, SP, #280
0x50DC	0x1840    ADDS	R0, R0, R1
0x50DE	0x7800    LDRB	R0, [R0, #0]
0x50E0	0xB158    CBZ	R0, L_FAT32_Dir840
;__Lib_FAT32_STM32_M3_M4_M7.c, 3720 :: 		
0x50E2	0xA846    ADD	R0, SP, #280
0x50E4	0x1840    ADDS	R0, R0, R1
0x50E6	0x7800    LDRB	R0, [R0, #0]
0x50E8	0xF88D1004  STRB	R1, [SP, #4]
0x50EC	0xF7FEFDA0  BL	_FAT32_Put_Char+0
0x50F0	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3721 :: 		
0x50F4	0x1C49    ADDS	R1, R1, #1
0x50F6	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3722 :: 		
; i end address is: 4 (R1)
0x50F8	0xE7EF    B	L_FAT32_Dir839
L_FAT32_Dir840:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3723 :: 		
0x50FA	0x2020    MOVS	R0, #32
0x50FC	0xF7FEFD98  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3725 :: 		
0x5100	0xA846    ADD	R0, SP, #280
0x5102	0x220D    MOVS	R2, #13
0x5104	0xB212    SXTH	R2, R2
0x5106	0x2100    MOVS	R1, #0
0x5108	0xF7FDF876  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3726 :: 		
0x510C	0xA946    ADD	R1, SP, #280
0x510E	0x4842    LDR	R0, [PC, #264]
0x5110	0x7800    LDRB	R0, [R0, #0]
0x5112	0xF7FFF817  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3727 :: 		
; i start address is: 4 (R1)
0x5116	0x2103    MOVS	R1, #3
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3728 :: 		
L_FAT32_Dir841:
; i start address is: 4 (R1)
0x5118	0xA846    ADD	R0, SP, #280
0x511A	0x1840    ADDS	R0, R0, R1
0x511C	0x7800    LDRB	R0, [R0, #0]
0x511E	0xB158    CBZ	R0, L_FAT32_Dir842
;__Lib_FAT32_STM32_M3_M4_M7.c, 3729 :: 		
0x5120	0xA846    ADD	R0, SP, #280
0x5122	0x1840    ADDS	R0, R0, R1
0x5124	0x7800    LDRB	R0, [R0, #0]
0x5126	0xF88D1004  STRB	R1, [SP, #4]
0x512A	0xF7FEFD81  BL	_FAT32_Put_Char+0
0x512E	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3730 :: 		
0x5132	0x1C49    ADDS	R1, R1, #1
0x5134	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3731 :: 		
; i end address is: 4 (R1)
0x5136	0xE7EF    B	L_FAT32_Dir841
L_FAT32_Dir842:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3732 :: 		
0x5138	0x203A    MOVS	R0, #58
0x513A	0xF7FEFD79  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3734 :: 		
0x513E	0xA846    ADD	R0, SP, #280
0x5140	0x220D    MOVS	R2, #13
0x5142	0xB212    SXTH	R2, R2
0x5144	0x2100    MOVS	R1, #0
0x5146	0xF7FDF857  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3735 :: 		
0x514A	0xA946    ADD	R1, SP, #280
0x514C	0x4833    LDR	R0, [PC, #204]
0x514E	0x7800    LDRB	R0, [R0, #0]
0x5150	0xF7FEFFF8  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3736 :: 		
; i start address is: 4 (R1)
0x5154	0x2103    MOVS	R1, #3
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3737 :: 		
L_FAT32_Dir843:
; i start address is: 4 (R1)
0x5156	0xA846    ADD	R0, SP, #280
0x5158	0x1840    ADDS	R0, R0, R1
0x515A	0x7800    LDRB	R0, [R0, #0]
0x515C	0xB158    CBZ	R0, L_FAT32_Dir844
;__Lib_FAT32_STM32_M3_M4_M7.c, 3738 :: 		
0x515E	0xA846    ADD	R0, SP, #280
0x5160	0x1840    ADDS	R0, R0, R1
0x5162	0x7800    LDRB	R0, [R0, #0]
0x5164	0xF88D1004  STRB	R1, [SP, #4]
0x5168	0xF7FEFD62  BL	_FAT32_Put_Char+0
0x516C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3739 :: 		
0x5170	0x1C49    ADDS	R1, R1, #1
0x5172	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3740 :: 		
; i end address is: 4 (R1)
0x5174	0xE7EF    B	L_FAT32_Dir843
L_FAT32_Dir844:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3741 :: 		
0x5176	0x2020    MOVS	R0, #32
0x5178	0xF7FEFD5A  BL	_FAT32_Put_Char+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3744 :: 		
0x517C	0xF89D0107  LDRB	R0, [SP, #263]
0x5180	0xF000003F  AND	R0, R0, #63
0x5184	0xB2C0    UXTB	R0, R0
0x5186	0x280F    CMP	R0, #15
0x5188	0xD026    BEQ	L_FAT32_Dir845
;__Lib_FAT32_STM32_M3_M4_M7.c, 3753 :: 		
0x518A	0xF20D1025  ADDW	R0, SP, #293
0x518E	0x22FF    MOVS	R2, #255
0x5190	0xB212    SXTH	R2, R2
0x5192	0x2100    MOVS	R1, #0
0x5194	0xF7FDF830  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3754 :: 		
0x5198	0x4817    LDR	R0, [PC, #92]
0x519A	0x6800    LDR	R0, [R0, #0]
0x519C	0x1E42    SUBS	R2, R0, #1
0x519E	0x4820    LDR	R0, [PC, #128]
0x51A0	0x6801    LDR	R1, [R0, #0]
0x51A2	0xF20D1025  ADDW	R0, SP, #293
0x51A6	0xF7FBFDD9  BL	__Lib_FAT32_STM32_M3_M4_M7_getFullName+0
0x51AA	0xB110    CBZ	R0, L_FAT32_Dir846
;__Lib_FAT32_STM32_M3_M4_M7.c, 3755 :: 		
0x51AC	0x20FF    MOVS	R0, #-1
0x51AE	0xB240    SXTB	R0, R0
0x51B0	0xE03E    B	L_end_FAT32_Dir
L_FAT32_Dir846:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3756 :: 		
; i start address is: 4 (R1)
0x51B2	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3757 :: 		
L_FAT32_Dir847:
; i start address is: 4 (R1)
0x51B4	0xF20D1025  ADDW	R0, SP, #293
0x51B8	0x1840    ADDS	R0, R0, R1
0x51BA	0x7800    LDRB	R0, [R0, #0]
0x51BC	0xB160    CBZ	R0, L_FAT32_Dir848
;__Lib_FAT32_STM32_M3_M4_M7.c, 3758 :: 		
0x51BE	0xF20D1025  ADDW	R0, SP, #293
0x51C2	0x1840    ADDS	R0, R0, R1
0x51C4	0x7800    LDRB	R0, [R0, #0]
0x51C6	0xF88D1004  STRB	R1, [SP, #4]
0x51CA	0xF7FEFD31  BL	_FAT32_Put_Char+0
0x51CE	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3759 :: 		
0x51D2	0x1C49    ADDS	R1, R1, #1
0x51D4	0xB2C9    UXTB	R1, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 3760 :: 		
; i end address is: 4 (R1)
0x51D6	0xE7ED    B	L_FAT32_Dir847
L_FAT32_Dir848:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3761 :: 		
L_FAT32_Dir845:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3763 :: 		
; i start address is: 4 (R1)
0x51D8	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3764 :: 		
L_FAT32_Dir849:
; i start address is: 4 (R1)
0x51DA	0x4808    LDR	R0, [PC, #32]
0x51DC	0x1840    ADDS	R0, R0, R1
0x51DE	0x7800    LDRB	R0, [R0, #0]
0x51E0	0xB318    CBZ	R0, L_FAT32_Dir850
;__Lib_FAT32_STM32_M3_M4_M7.c, 3765 :: 		
0x51E2	0x4806    LDR	R0, [PC, #24]
0x51E4	0x1840    ADDS	R0, R0, R1
0x51E6	0x7800    LDRB	R0, [R0, #0]
0x51E8	0xF88D1004  STRB	R1, [SP, #4]
0x51EC	0xF7FEFD20  BL	_FAT32_Put_Char+0
0x51F0	0xF89D1004  LDRB	R1, [SP, #4]
0x51F4	0xF000B816  B	#44
0x51F8	0x08A02000  	__Lib_FAT32_STM32_M3_M4_M7___currentEntry+0
0x51FC	0x5C250000  	_CRLF_F32+0
0x5200	0x0B782000  	__Lib_FAT32_STM32_M3_M4_M7___currentPath+0
0x5204	0x5C120000  	__Lib_FAT32_STM32_M3_M4_M7_C_Empty+0
0x5208	0x5C060000  	__Lib_FAT32_STM32_M3_M4_M7_C_Dir+0
