;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x231A	0x3210    ADDS	R2, #16
0x231C	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2320	0x4290    CMP	R0, R2
0x2322	0xD901    BLS	L___Lib_dlmalloc_sys_alloc284
;__Lib_dlmalloc.c, 4245 :: 		tbase = br;
0x2324	0x9405    STR	R4, [SP, #20]
; br end address is: 16 (R4)
;__Lib_dlmalloc.c, 4246 :: 		tsize = ssize;
0x2326	0x9006    STR	R0, [SP, #24]
; ssize end address is: 0 (R0)
;__Lib_dlmalloc.c, 4247 :: 		}
L___Lib_dlmalloc_sys_alloc284:
;__Lib_dlmalloc.c, 4242 :: 		if (br != CMFAIL && end != CMFAIL && br < end) {
L___Lib_dlmalloc_sys_alloc1178:
L___Lib_dlmalloc_sys_alloc1177:
L___Lib_dlmalloc_sys_alloc1176:
;__Lib_dlmalloc.c, 4249 :: 		}
L___Lib_dlmalloc_sys_alloc278:
;__Lib_dlmalloc.c, 4234 :: 		if (HAVE_MORECORE && tbase == CMFAIL) { /* Try noncontiguous MORECORE */
L___Lib_dlmalloc_sys_alloc1179:
;__Lib_dlmalloc.c, 4252 :: 		if (tbase != CMFAIL) {
0x2328	0x9B05    LDR	R3, [SP, #20]
0x232A	0x4A1E    LDR	R2, [PC, #120]
0x232C	0x4293    CMP	R3, R2
0x232E	0xF0008162  BEQ	L___Lib_dlmalloc_sys_alloc285
;__Lib_dlmalloc.c, 4254 :: 		if ((m->footprint += tsize) > m->max_footprint)
0x2332	0xF50774D8  ADD	R4, R7, #432
0x2336	0x6823    LDR	R3, [R4, #0]
0x2338	0x9A06    LDR	R2, [SP, #24]
0x233A	0x189A    ADDS	R2, R3, R2
0x233C	0x6022    STR	R2, [R4, #0]
0x233E	0x6823    LDR	R3, [R4, #0]
0x2340	0xF50772DA  ADD	R2, R7, #436
0x2344	0x6812    LDR	R2, [R2, #0]
0x2346	0x4293    CMP	R3, R2
0x2348	0xD905    BLS	L___Lib_dlmalloc_sys_alloc286
;__Lib_dlmalloc.c, 4255 :: 		m->max_footprint = m->footprint;
0x234A	0xF50773DA  ADD	R3, R7, #436
0x234E	0xF50772D8  ADD	R2, R7, #432
0x2352	0x6812    LDR	R2, [R2, #0]
0x2354	0x601A    STR	R2, [R3, #0]
L___Lib_dlmalloc_sys_alloc286:
;__Lib_dlmalloc.c, 4257 :: 		if (!is_initialized(m)) { /* first-time initialization */
0x2356	0xF2070218  ADDW	R2, R7, #24
0x235A	0x6812    LDR	R2, [R2, #0]
0x235C	0x2A00    CMP	R2, #0
0x235E	0xE023    B	#70
0x2360	0x3FCC0000  	?ICS__Lib_dlmalloc_sys_alloc_tbase_L0+0
0x2364	0x21F02000  	__Lib_dlmalloc_mparams+0
0x2368	0x21FC2000  	__Lib_dlmalloc_mparams+12
0x236C	0x00080000  	#8
0x2370	0x21F82000  	__Lib_dlmalloc_mparams+8
0x2374	0xFFFFFFFF  	#4294967295
0x2378	0x00000000  	#0
0x237C	0xFFFFFFFF  	#4294967295
0x2380	0x21F42000  	__Lib_dlmalloc_mparams+4
0x2384	0xFFFFFFFF  	#4294967295
0x2388	0xFFFFFFFF  	#4294967295
0x238C	0xFFFFFFFF  	#4294967295
0x2390	0xFFFFFFFF  	#4294967295
0x2394	0xFFFFFFFF  	#4294967295
0x2398	0xFFFFFFFF  	#4294967295
0x239C	0xFFFFFFFF  	#4294967295
0x23A0	0xFFFFFFFF  	#4294967295
0x23A4	0xFFFFFFFF  	#4294967295
0x23A8	0xF040806C  BNE	L___Lib_dlmalloc_sys_alloc287
;__Lib_dlmalloc.c, 4258 :: 		if (m->least_addr == 0 || tbase < m->least_addr)
0x23AC	0xF2070210  ADDW	R2, R7, #16
0x23B0	0x6812    LDR	R2, [R2, #0]
0x23B2	0xB132    CBZ	R2, L___Lib_dlmalloc_sys_alloc1181
0x23B4	0xF2070210  ADDW	R2, R7, #16
0x23B8	0x6813    LDR	R3, [R2, #0]
0x23BA	0x9A05    LDR	R2, [SP, #20]
0x23BC	0x429A    CMP	R2, R3
0x23BE	0xD300    BCC	L___Lib_dlmalloc_sys_alloc1180
0x23C0	0xE003    B	L___Lib_dlmalloc_sys_alloc290
L___Lib_dlmalloc_sys_alloc1181:
L___Lib_dlmalloc_sys_alloc1180:
;__Lib_dlmalloc.c, 4259 :: 		m->least_addr = tbase;
0x23C2	0xF2070310  ADDW	R3, R7, #16
0x23C6	0x9A05    LDR	R2, [SP, #20]
0x23C8	0x601A    STR	R2, [R3, #0]
L___Lib_dlmalloc_sys_alloc290:
;__Lib_dlmalloc.c, 4260 :: 		m->seg.base = tbase;
0x23CA	0xF50773E0  ADD	R3, R7, #448
0x23CE	0x9A05    LDR	R2, [SP, #20]
0x23D0	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4261 :: 		m->seg.size = tsize;
0x23D2	0xF50772E0  ADD	R2, R7, #448
0x23D6	0x1D13    ADDS	R3, R2, #4
0x23D8	0x9A06    LDR	R2, [SP, #24]
0x23DA	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4262 :: 		m->seg.sflags = mmap_flag;
0x23DC	0xF50772E0  ADD	R2, R7, #448
0x23E0	0x320C    ADDS	R2, #12
0x23E2	0xF8C29000  STR	R9, [R2, #0]
; mmap_flag end address is: 36 (R9)
;__Lib_dlmalloc.c, 4263 :: 		m->magic = mparams.magic;
0x23E6	0xF2070324  ADDW	R3, R7, #36
0x23EA	0x4A85    LDR	R2, [PC, #532]
0x23EC	0x6812    LDR	R2, [R2, #0]
0x23EE	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4264 :: 		m->release_checks = MAX_RELEASE_CHECK_RATE;
0x23F0	0xF2070320  ADDW	R3, R7, #32
0x23F4	0xF04F32FF  MOV	R2, #-1
0x23F8	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4265 :: 		init_bins(m);
0x23FA	0x4638    MOV	R0, R7
0x23FC	0xF7FDFF58  BL	__Lib_dlmalloc_init_bins+0
;__Lib_dlmalloc.c, 4267 :: 		if (is_global(m))
0x2400	0x4A80    LDR	R2, [PC, #512]
0x2402	0x4297    CMP	R7, R2
0x2404	0xD117    BNE	L___Lib_dlmalloc_sys_alloc291
;__Lib_dlmalloc.c, 4268 :: 		init_top(m, (mchunkptr)tbase, tsize - TOP_FOOT_SIZE);
0x2406	0x4A80    LDR	R2, [PC, #512]
0x2408	0xF0020207  AND	R2, R2, #7
0x240C	0xB90A    CBNZ	R2, L___Lib_dlmalloc_sys_alloc292
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 start address is: 0 (R0)
0x240E	0x2000    MOVS	R0, #0
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 end address is: 0 (R0)
0x2410	0xE006    B	L___Lib_dlmalloc_sys_alloc293
L___Lib_dlmalloc_sys_alloc292:
0x2412	0x4A7D    LDR	R2, [PC, #500]
0x2414	0xF0020207  AND	R2, R2, #7
0x2418	0xF1C20008  RSB	R0, R2, #8
0x241C	0xF0000007  AND	R0, R0, #7
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 start address is: 0 (R0)
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 end address is: 0 (R0)
L___Lib_dlmalloc_sys_alloc293:
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 start address is: 0 (R0)
0x2420	0xF2000218  ADDW	R2, R0, #24
; ?FLOC____Lib_dlmalloc_sys_alloc?T2643 end address is: 0 (R0)
0x2424	0xF2020310  ADDW	R3, R2, #16
0x2428	0x9A06    LDR	R2, [SP, #24]
0x242A	0x1AD2    SUB	R2, R2, R3
0x242C	0x9905    LDR	R1, [SP, #20]
0x242E	0x4638    MOV	R0, R7
0x2430	0xF7FDFF04  BL	__Lib_dlmalloc_init_top+0
0x2434	0xE023    B	L___Lib_dlmalloc_sys_alloc294
L___Lib_dlmalloc_sys_alloc291:
;__Lib_dlmalloc.c, 4273 :: 		mchunkptr mn = next_chunk(mem2chunk(m));
0x2436	0xF2A70408  SUBW	R4, R7, #8
0x243A	0x1D22    ADDS	R2, R4, #4
0x243C	0x6813    LDR	R3, [R2, #0]
0x243E	0xF06F0207  MVN	R2, #7
0x2442	0xEA030202  AND	R2, R3, R2, LSL #0
0x2446	0x18A4    ADDS	R4, R4, R2
; mn start address is: 0 (R0)
0x2448	0x4620    MOV	R0, R4
;__Lib_dlmalloc.c, 4274 :: 		init_top(m, mn, (size_t)((tbase + tsize) - (uint8_t*)mn) -TOP_FOOT_SIZE);
0x244A	0x9B06    LDR	R3, [SP, #24]
0x244C	0x9A05    LDR	R2, [SP, #20]
0x244E	0x18D2    ADDS	R2, R2, R3
0x2450	0x1B12    SUB	R2, R2, R4
0x2452	0x4613    MOV	R3, R2
0x2454	0x4A6C    LDR	R2, [PC, #432]
0x2456	0xF0020207  AND	R2, R2, #7
0x245A	0xB90A    CBNZ	R2, L___Lib_dlmalloc_sys_alloc295
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 start address is: 4 (R1)
0x245C	0x2100    MOVS	R1, #0
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 end address is: 4 (R1)
0x245E	0xE006    B	L___Lib_dlmalloc_sys_alloc296
L___Lib_dlmalloc_sys_alloc295:
0x2460	0x4A69    LDR	R2, [PC, #420]
0x2462	0xF0020207  AND	R2, R2, #7
0x2466	0xF1C20108  RSB	R1, R2, #8
0x246A	0xF0010107  AND	R1, R1, #7
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 start address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 end address is: 4 (R1)
L___Lib_dlmalloc_sys_alloc296:
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 start address is: 4 (R1)
0x246E	0xF2010218  ADDW	R2, R1, #24
; ?FLOC____Lib_dlmalloc_sys_alloc?T2703 end address is: 4 (R1)
0x2472	0x3210    ADDS	R2, #16
0x2474	0x1A9A    SUB	R2, R3, R2
0x2476	0x4601    MOV	R1, R0
; mn end address is: 0 (R0)
0x2478	0x4638    MOV	R0, R7
0x247A	0xF7FDFEDF  BL	__Lib_dlmalloc_init_top+0
;__Lib_dlmalloc.c, 4275 :: 		}
L___Lib_dlmalloc_sys_alloc294:
;__Lib_dlmalloc.c, 4276 :: 		}
0x247E	0x4641    MOV	R1, R8
0x2480	0x4638    MOV	R0, R7
0x2482	0xE096    B	L___Lib_dlmalloc_sys_alloc297
L___Lib_dlmalloc_sys_alloc287:
;__Lib_dlmalloc.c, 4280 :: 		msegmentptr sp = &m->seg;
; mmap_flag start address is: 36 (R9)
0x2484	0xF5077AE0  ADD	R10, R7, #448
; sp start address is: 40 (R10)
; m end address is: 28 (R7)
; mmap_flag end address is: 36 (R9)
; sp end address is: 40 (R10)
; nb end address is: 32 (R8)
0x2488	0x463E    MOV	R6, R7
0x248A	0x464D    MOV	R5, R9
;__Lib_dlmalloc.c, 4282 :: 		while (sp != 0 && tbase != sp->base + sp->size)
L___Lib_dlmalloc_sys_alloc298:
; sp start address is: 40 (R10)
; mmap_flag start address is: 20 (R5)
; nb start address is: 32 (R8)
; m start address is: 24 (R6)
0x248C	0xF1BA0F00  CMP	R10, #0
0x2490	0xD00E    BEQ	L___Lib_dlmalloc_sys_alloc1183
0x2492	0xF10A0204  ADD	R2, R10, #4
0x2496	0x6813    LDR	R3, [R2, #0]
0x2498	0xF8DA2000  LDR	R2, [R10, #0]
0x249C	0x18D3    ADDS	R3, R2, R3
0x249E	0x9A05    LDR	R2, [SP, #20]
0x24A0	0x429A    CMP	R2, R3
0x24A2	0xD005    BEQ	L___Lib_dlmalloc_sys_alloc1182
L___Lib_dlmalloc_sys_alloc1148:
;__Lib_dlmalloc.c, 4283 :: 		sp = (NO_SEGMENT_TRAVERSAL) ? 0 : sp->next;
0x24A4	0xF10A0208  ADD	R2, R10, #8
; sp end address is: 40 (R10)
0x24A8	0x6812    LDR	R2, [R2, #0]
; sp start address is: 0 (R0)
0x24AA	0x4610    MOV	R0, R2
; sp end address is: 0 (R0)
0x24AC	0x4682    MOV	R10, R0
0x24AE	0xE7ED    B	L___Lib_dlmalloc_sys_alloc298
;__Lib_dlmalloc.c, 4282 :: 		while (sp != 0 && tbase != sp->base + sp->size)
L___Lib_dlmalloc_sys_alloc1183:
; sp start address is: 40 (R10)
L___Lib_dlmalloc_sys_alloc1182:
;__Lib_dlmalloc.c, 4285 :: 		!is_extern_segment(sp) &&
0x24B0	0xF1BA0F00  CMP	R10, #0
0x24B4	0xD034    BEQ	L___Lib_dlmalloc_sys_alloc1186
0x24B6	0xF10A020C  ADD	R2, R10, #12
0x24BA	0x6812    LDR	R2, [R2, #0]
0x24BC	0xF0020208  AND	R2, R2, #8
0x24C0	0xBB72    CBNZ	R2, L___Lib_dlmalloc_sys_alloc1185
;__Lib_dlmalloc.c, 4286 :: 		(sp->sflags & USE_MMAP_BIT) == mmap_flag &&
0x24C2	0xF10A020C  ADD	R2, R10, #12
0x24C6	0x6812    LDR	R2, [R2, #0]
0x24C8	0xF0020200  AND	R2, R2, #0
0x24CC	0x42AA    CMP	R2, R5
0x24CE	0xD127    BNE	L___Lib_dlmalloc_sys_alloc1184
;__Lib_dlmalloc.c, 4287 :: 		segment_holds(sp, m->top)) { /* append */
0x24D0	0xF2060218  ADDW	R2, R6, #24
0x24D4	0x6813    LDR	R3, [R2, #0]
0x24D6	0xF8DA2000  LDR	R2, [R10, #0]
0x24DA	0x4293    CMP	R3, R2
0x24DC	0xD320    BCC	L___Lib_dlmalloc_sys_alloc1188
0x24DE	0xF2060218  ADDW	R2, R6, #24
0x24E2	0x6814    LDR	R4, [R2, #0]
0x24E4	0xF10A0204  ADD	R2, R10, #4
0x24E8	0x6813    LDR	R3, [R2, #0]
0x24EA	0xF8DA2000  LDR	R2, [R10, #0]
0x24EE	0x18D2    ADDS	R2, R2, R3
0x24F0	0x4294    CMP	R4, R2
0x24F2	0xD215    BCS	L___Lib_dlmalloc_sys_alloc1187
; mmap_flag end address is: 20 (R5)
L___Lib_dlmalloc_sys_alloc1147:
L___Lib_dlmalloc_sys_alloc1146:
;__Lib_dlmalloc.c, 4288 :: 		sp->size += tsize;
0x24F4	0xF10A0404  ADD	R4, R10, #4
; sp end address is: 40 (R10)
0x24F8	0x6823    LDR	R3, [R4, #0]
0x24FA	0x9A06    LDR	R2, [SP, #24]
0x24FC	0x189A    ADDS	R2, R3, R2
0x24FE	0x6022    STR	R2, [R4, #0]
;__Lib_dlmalloc.c, 4289 :: 		init_top(m, m->top, m->topsize + tsize);
0x2500	0xF206020C  ADDW	R2, R6, #12
0x2504	0x6813    LDR	R3, [R2, #0]
0x2506	0x9A06    LDR	R2, [SP, #24]
0x2508	0x189B    ADDS	R3, R3, R2
0x250A	0xF2060218  ADDW	R2, R6, #24
0x250E	0x6812    LDR	R2, [R2, #0]
0x2510	0x4611    MOV	R1, R2
0x2512	0x461A    MOV	R2, R3
0x2514	0x4630    MOV	R0, R6
0x2516	0xF7FDFE91  BL	__Lib_dlmalloc_init_top+0
;__Lib_dlmalloc.c, 4290 :: 		}
0x251A	0x4630    MOV	R0, R6
0x251C	0x4641    MOV	R1, R8
0x251E	0xE048    B	L___Lib_dlmalloc_sys_alloc307
;__Lib_dlmalloc.c, 4287 :: 		segment_holds(sp, m->top)) { /* append */
L___Lib_dlmalloc_sys_alloc1188:
; mmap_flag start address is: 20 (R5)
L___Lib_dlmalloc_sys_alloc1187:
;__Lib_dlmalloc.c, 4285 :: 		!is_extern_segment(sp) &&
L___Lib_dlmalloc_sys_alloc1186:
L___Lib_dlmalloc_sys_alloc1185:
;__Lib_dlmalloc.c, 4286 :: 		(sp->sflags & USE_MMAP_BIT) == mmap_flag &&
L___Lib_dlmalloc_sys_alloc1184:
;__Lib_dlmalloc.c, 4292 :: 		if (tbase < m->least_addr)
0x2520	0xF2060210  ADDW	R2, R6, #16
0x2524	0x6813    LDR	R3, [R2, #0]
0x2526	0x9A05    LDR	R2, [SP, #20]
0x2528	0x429A    CMP	R2, R3
0x252A	0xD203    BCS	L___Lib_dlmalloc_sys_alloc308
;__Lib_dlmalloc.c, 4293 :: 		m->least_addr = tbase;
0x252C	0xF2060310  ADDW	R3, R6, #16
0x2530	0x9A05    LDR	R2, [SP, #20]
0x2532	0x601A    STR	R2, [R3, #0]
L___Lib_dlmalloc_sys_alloc308:
;__Lib_dlmalloc.c, 4294 :: 		sp = &m->seg;
0x2534	0xF5067CE0  ADD	R12, R6, #448
; sp start address is: 48 (R12)
; mmap_flag end address is: 20 (R5)
; nb end address is: 32 (R8)
; m end address is: 24 (R6)
; sp end address is: 48 (R12)
0x2538	0x462C    MOV	R4, R5
0x253A	0x4641    MOV	R1, R8
0x253C	0x4630    MOV	R0, R6
;__Lib_dlmalloc.c, 4295 :: 		while (sp != 0 && sp->base != tbase + tsize)
L___Lib_dlmalloc_sys_alloc309:
; sp start address is: 48 (R12)
; m start address is: 0 (R0)
; nb start address is: 4 (R1)
; mmap_flag start address is: 16 (R4)
0x253E	0xF1BC0F00  CMP	R12, #0
0x2542	0xD00B    BEQ	L___Lib_dlmalloc_sys_alloc1190
0x2544	0x9B06    LDR	R3, [SP, #24]
0x2546	0x9A05    LDR	R2, [SP, #20]
0x2548	0x18D3    ADDS	R3, R2, R3
0x254A	0xF8DC2000  LDR	R2, [R12, #0]
0x254E	0x429A    CMP	R2, R3
0x2550	0xD004    BEQ	L___Lib_dlmalloc_sys_alloc1189
L___Lib_dlmalloc_sys_alloc1145:
;__Lib_dlmalloc.c, 4296 :: 		sp = (NO_SEGMENT_TRAVERSAL) ? 0 : sp->next;
0x2552	0xF10C0208  ADD	R2, R12, #8
; sp end address is: 48 (R12)
0x2556	0x6812    LDR	R2, [R2, #0]
; sp start address is: 8 (R2)
; sp end address is: 8 (R2)
0x2558	0x4694    MOV	R12, R2
0x255A	0xE7F0    B	L___Lib_dlmalloc_sys_alloc309
;__Lib_dlmalloc.c, 4295 :: 		while (sp != 0 && sp->base != tbase + tsize)
L___Lib_dlmalloc_sys_alloc1190:
; sp start address is: 48 (R12)
L___Lib_dlmalloc_sys_alloc1189:
;__Lib_dlmalloc.c, 4298 :: 		!is_extern_segment(sp) &&
0x255C	0xF1BC0F00  CMP	R12, #0
0x2560	0xD01E    BEQ	L___Lib_dlmalloc_sys_alloc1193
0x2562	0xF10C020C  ADD	R2, R12, #12
0x2566	0x6812    LDR	R2, [R2, #0]
0x2568	0xF0020208  AND	R2, R2, #8
0x256C	0xB9C2    CBNZ	R2, L___Lib_dlmalloc_sys_alloc1192
;__Lib_dlmalloc.c, 4299 :: 		(sp->sflags & USE_MMAP_BIT) == mmap_flag) {
0x256E	0xF10C020C  ADD	R2, R12, #12
0x2572	0x6812    LDR	R2, [R2, #0]
0x2574	0xF0020200  AND	R2, R2, #0
0x2578	0x42A2    CMP	R2, R4
0x257A	0xD111    BNE	L___Lib_dlmalloc_sys_alloc1191
; mmap_flag end address is: 16 (R4)
L___Lib_dlmalloc_sys_alloc1144:
;__Lib_dlmalloc.c, 4300 :: 		uint8_t* oldbase = sp->base;
0x257C	0xF8DC2000  LDR	R2, [R12, #0]
; oldbase start address is: 20 (R5)
0x2580	0x4615    MOV	R5, R2
;__Lib_dlmalloc.c, 4301 :: 		sp->base = tbase;
0x2582	0x9A05    LDR	R2, [SP, #20]
0x2584	0xF8CC2000  STR	R2, [R12, #0]
;__Lib_dlmalloc.c, 4302 :: 		sp->size += tsize;
0x2588	0xF10C0404  ADD	R4, R12, #4
; sp end address is: 48 (R12)
0x258C	0x6823    LDR	R3, [R4, #0]
0x258E	0x9A06    LDR	R2, [SP, #24]
0x2590	0x189A    ADDS	R2, R3, R2
0x2592	0x6022    STR	R2, [R4, #0]
;__Lib_dlmalloc.c, 4303 :: 		return prepend_alloc(m, tbase, oldbase, nb);
0x2594	0x460B    MOV	R3, R1
; nb end address is: 4 (R1)
0x2596	0x462A    MOV	R2, R5
; oldbase end address is: 20 (R5)
0x2598	0x9905    LDR	R1, [SP, #20]
; m end address is: 0 (R0)
0x259A	0xF7FDFEEF  BL	__Lib_dlmalloc_prepend_alloc+0
0x259E	0xE02B    B	L_end_sys_alloc
;__Lib_dlmalloc.c, 4298 :: 		!is_extern_segment(sp) &&
L___Lib_dlmalloc_sys_alloc1193:
; nb start address is: 4 (R1)
; m start address is: 0 (R0)
; mmap_flag start address is: 16 (R4)
L___Lib_dlmalloc_sys_alloc1192:
;__Lib_dlmalloc.c, 4299 :: 		(sp->sflags & USE_MMAP_BIT) == mmap_flag) {
L___Lib_dlmalloc_sys_alloc1191:
;__Lib_dlmalloc.c, 4306 :: 		add_segment(m, tbase, tsize, mmap_flag);
0x25A0	0x9101    STR	R1, [SP, #4]
; mmap_flag end address is: 16 (R4)
0x25A2	0x9002    STR	R0, [SP, #8]
0x25A4	0x4623    MOV	R3, R4
0x25A6	0x9A06    LDR	R2, [SP, #24]
0x25A8	0x9905    LDR	R1, [SP, #20]
0x25AA	0xF7FEFAE7  BL	__Lib_dlmalloc_add_segment+0
; m end address is: 0 (R0)
; nb end address is: 4 (R1)
0x25AE	0x9802    LDR	R0, [SP, #8]
0x25B0	0x9901    LDR	R1, [SP, #4]
;__Lib_dlmalloc.c, 4307 :: 		}
L___Lib_dlmalloc_sys_alloc307:
;__Lib_dlmalloc.c, 4308 :: 		}
; nb start address is: 4 (R1)
; m start address is: 0 (R0)
; m end address is: 0 (R0)
; nb end address is: 4 (R1)
L___Lib_dlmalloc_sys_alloc297:
;__Lib_dlmalloc.c, 4310 :: 		if (nb < m->topsize) { /* Allocate from new or extended top space */
; m start address is: 0 (R0)
; nb start address is: 4 (R1)
0x25B2	0xF200020C  ADDW	R2, R0, #12
0x25B6	0x6812    LDR	R2, [R2, #0]
0x25B8	0x4291    CMP	R1, R2
0x25BA	0xD21C    BCS	L___Lib_dlmalloc_sys_alloc317
;__Lib_dlmalloc.c, 4311 :: 		size_t rsize = m->topsize -= nb;
0x25BC	0xF200030C  ADDW	R3, R0, #12
0x25C0	0x681A    LDR	R2, [R3, #0]
0x25C2	0x1A52    SUB	R2, R2, R1
0x25C4	0x601A    STR	R2, [R3, #0]
0x25C6	0x681A    LDR	R2, [R3, #0]
; rsize start address is: 20 (R5)
0x25C8	0x4615    MOV	R5, R2
;__Lib_dlmalloc.c, 4312 :: 		mchunkptr p = m->top;
0x25CA	0xF2000418  ADDW	R4, R0, #24
; m end address is: 0 (R0)
0x25CE	0x6822    LDR	R2, [R4, #0]
; p start address is: 0 (R0)
0x25D0	0x4610    MOV	R0, R2
;__Lib_dlmalloc.c, 4313 :: 		mchunkptr r = m->top = chunk_plus_offset(p, nb);
0x25D2	0x4623    MOV	R3, R4
0x25D4	0x1852    ADDS	R2, R2, R1
0x25D6	0x6022    STR	R2, [R4, #0]
0x25D8	0x681A    LDR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4314 :: 		r->head = rsize | PINUSE_BIT;
0x25DA	0x1D13    ADDS	R3, R2, #4
0x25DC	0xF0450201  ORR	R2, R5, #1
; rsize end address is: 20 (R5)
0x25E0	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4315 :: 		set_size_and_pinuse_of_inuse_chunk(m, p, nb);
0x25E2	0x1D03    ADDS	R3, R0, #4
0x25E4	0xF0410201  ORR	R2, R1, #1
; nb end address is: 4 (R1)
0x25E8	0xF0420202  ORR	R2, R2, #2
0x25EC	0x601A    STR	R2, [R3, #0]
;__Lib_dlmalloc.c, 4318 :: 		return chunk2mem(p);
0x25EE	0xF2000208  ADDW	R2, R0, #8
; p end address is: 0 (R0)
0x25F2	0x4610    MOV	R0, R2
0x25F4	0xE000    B	L_end_sys_alloc
;__Lib_dlmalloc.c, 4319 :: 		}
L___Lib_dlmalloc_sys_alloc317:
;__Lib_dlmalloc.c, 4320 :: 		}
L___Lib_dlmalloc_sys_alloc285:
;__Lib_dlmalloc.c, 4323 :: 		return 0;
0x25F6	0x2000    MOVS	R0, #0
;__Lib_dlmalloc.c, 4324 :: 		}
L_end_sys_alloc:
0x25F8	0xF8DDE000  LDR	LR, [SP, #0]
0x25FC	0xB007    ADD	SP, SP, #28
0x25FE	0x4770    BX	LR
0x2600	0x21F02000  	__Lib_dlmalloc_mparams+0
0x2604	0x22082000  	__Lib_dlmalloc__gm_+0
0x2608	0x00080000  	#8
; end of __Lib_dlmalloc_sys_alloc
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0FD8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0FDA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0FDE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0FE2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0FE6	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0FE8	0xB001    ADD	SP, SP, #4
0x0FEA	0x4770    BX	LR
; end of ___CC2DW
__Lib_dlmalloc_init_mparams:
;__Lib_dlmalloc.c, 3183 :: 		static int32_t init_mparams(void) {
0x0FEC	0xB081    SUB	SP, SP, #4
;__Lib_dlmalloc.c, 3190 :: 		if (mparams.magic == 0) {
0x0FEE	0x4818    LDR	R0, [PC, #96]
0x0FF0	0x6800    LDR	R0, [R0, #0]
0x0FF2	0x2800    CMP	R0, #0
0x0FF4	0xD128    BNE	L___Lib_dlmalloc_init_mparams21
;__Lib_dlmalloc.c, 3196 :: 		psize = malloc_getpagesize;
; psize start address is: 4 (R1)
0x0FF6	0xF44F6180  MOV	R1, #1024
;__Lib_dlmalloc.c, 3197 :: 		gsize = ((DEFAULT_GRANULARITY != 0)? DEFAULT_GRANULARITY : psize);
; gsize start address is: 8 (R2)
0x0FFA	0xF44F6280  MOV	R2, #1024
;__Lib_dlmalloc.c, 3220 :: 		((gsize            & (gsize-SIZE_T_ONE))            != 0) ||
;__Lib_dlmalloc.c, 3221 :: 		((psize            & (psize-SIZE_T_ONE))            != 0))
0x0FFE	0x1E48    SUBS	R0, R1, #1
0x1000	0xEA010000  AND	R0, R1, R0, LSL #0
0x1004	0xB900    CBNZ	R0, L___Lib_dlmalloc_init_mparams1083
0x1006	0xE7FF    B	L___Lib_dlmalloc_init_mparams24
; psize end address is: 4 (R1)
; gsize end address is: 8 (R2)
L___Lib_dlmalloc_init_mparams1083:
;__Lib_dlmalloc.c, 3222 :: 		ABORT;
; gsize start address is: 8 (R2)
; psize start address is: 4 (R1)
L___Lib_dlmalloc_init_mparams24:
;__Lib_dlmalloc.c, 3223 :: 		mparams.granularity = gsize;
0x1008	0x4812    LDR	R0, [PC, #72]
0x100A	0x6002    STR	R2, [R0, #0]
; gsize end address is: 8 (R2)
;__Lib_dlmalloc.c, 3224 :: 		mparams.page_size = psize;
0x100C	0x4812    LDR	R0, [PC, #72]
0x100E	0x6001    STR	R1, [R0, #0]
; psize end address is: 4 (R1)
;__Lib_dlmalloc.c, 3225 :: 		mparams.mmap_threshold = DEFAULT_MMAP_THRESHOLD;
0x1010	0xF04F31FF  MOV	R1, #-1
0x1014	0x4811    LDR	R0, [PC, #68]
0x1016	0x6001    STR	R1, [R0, #0]
;__Lib_dlmalloc.c, 3226 :: 		mparams.trim_threshold = DEFAULT_TRIM_THRESHOLD;
